public_station_id,station_id,name,address,latitude,longitude,total_bases,active_bases
1,2307,Metro Sol,"Calle Mayor , 6",40.416465,-3.7054098,23,23
10,1414,Marques de la Ensenada,"Calle Marques de la Ensenada (junto a edif, Centro Colon)",40.425403,-3.692104000000001,23,23
100,1503,Wizink Center,Calle Goya n. 99,40.42478,-3.6738400000000007,27,32
101,1504,Metro O'Donnell,"Calle Jorge Juan, 129 ",40.4230771,-3.6696804,24,24
102,1505,Metro Retiro,Calle Alcala n. 95,40.4211845,-3.6842317,23,23
103,1506,Ortega y Gasset - Serrano,"Calle Jose Ortega y Gasset, 6 ",40.43053,-3.686744,23,30
104,1507,Castellana - Hermosilla,Paseo de la Castellana n. 4,40.42677,-3.68958,23,25
105,1508,"Serrano, 46",Calle Serrano n. 46,40.4270832,-3.6875418,23,27
106A,2110,Plaza de Colon A,Calle Serrano n. 32,40.424924,-3.687807,19,19
106B,1510,Plaza de Colon B,Calle Serrano n. 32,40.424776,-3.68789,19,20
107,1511,Serrano - Conde de Aranda,Calle Serrano n. 8,40.42156087297841,-3.6883841104507455,23,29
108,1512,Martires Concepcionistas - Alcala,Calle Martires Concepcionistas n. 2,40.427402,-3.670652,27,27
109,1513,Marques de Salamanca,Calle Jose Ortega y Gasset n. 30,40.4301245,-3.6814521,23,28
11,1415,Plaza del Dos de Mayo,Calle San Andres n. 18 - 20,40.427,-3.7036,23,24
110,1514,Intercambiador de Moncloa,Paseo de Moret n. 1,40.434745,-3.7201021,23,23
111A,1515,Metro Moncloa A,Calle Arcipreste de Hita n. 8,40.4336027,-3.717524800000001,23,23
111B,1516,Metro Moncloa B,Calle Arcipreste de Hita n. 12,40.433913,-3.7177434,23,23
112,1517,Paseo de Moret - Parque del Oeste,"Paseo Moret, 9 ",40.4326901,-3.724736000000001,23,23
113,1518,Teleferico Madrid - Estacion Rosales,Paseo del Pintor Rosales frente al n. 38,40.427538,-3.7207263,24,26
114,1519,Quintana - Juan Alvarez de Mendizabal,Calle Quintana n. 13,40.4278379,-3.7174631,23,25
115,1520,Ferraz - Templo de Debod,Paseo de Pintor Rosales (esquina Marques de Cerralbo),40.42531476841791,-3.717051505522537,23,24
116A,1521,Plaza de Espana - Martin de los Heros,Plaza de Espana n.16,40.4236775,-3.7130447,18,21
116B,1522,Metro Plaza de Espana,"Calle de los Reyes, n.10",40.423684,-3.71046,18,24
117,1523,Altamirano  - Martin de los Heros,Calle Altamirano n. 24,40.4309797,-3.7188898,23,27
118,1524,"OFICINA DEL SER, APR Y BICIREGISTRO",Calle Juan Martinez el empeciado (esquina calle Bustamante) ,40.400781,-3.6882407,23,32
119,1525,Mendez Alvaro,Calle Mendez Alvaro n. 11,40.4012905,-3.6862653,23,25
12,1416,San Hermenegildo,Calle San Bernardo n. 85 - 87,40.4284667,-3.7061406,27,28
120,1526,Metro Palos de la Frontera,Calle Palos de la Frontera n. 27,40.40309045143061,-3.694825101852421,27,35
121,1527,Glorieta de Santa Maria de la Cabeza,Paseo de Santa Maria de la Cabeza n. 58,40.4017487,-3.6986027,27,43
122,1528,Santa Engracia - Zurbaran,Calle Santa Engracia n. 14,40.4295362,-3.6963659,23,23
123,1529,Metro Arguelles,Calle Guzman el Bueno n. 2,40.4306458,-3.7133412,27,28
124,1530,Metro Bilbao,Calle Manuel Silvela n. 20,40.430969,-3.6993695,27,27
125,1531,Fdez. de la Hoz - Gral. Martinez Campos,Calle Fernandez de la Hoz n. 29,40.4353,-3.6948,27,29
126,1532,General Alvarez de Castro,"Calle del General Alvarez de Castro, 6 ",40.4345976,-3.7018044,27,28
127,1533,Mercado Municipal de Vallehermoso,Calle Fernando el Catolico n. 19,40.4338516,-3.708439,27,37
128,1534,Metro Islas Filipinas,Calle Cea Bermudez n. 59,40.4392,-3.7154,27,27
129,1535,Metro Alonso Cano,"Calle de Jose Abascal, 33-35 ",40.4383865,-3.6982353,27,27
13,1417,Conde Duque,Calle Conde Duque n. 22,40.4273,-3.7105,23,25
130,1536,Metro Rios Rosas,"Calle de Santa Engracia, 129 ",40.44156,-3.70164,23,23
131,1537,Plaza de Juan Zorrilla,Calle Bravo Murillo n. 44,40.4417884,-3.70403123,23,24
132,1538,Glorieta de Cuatro Caminos,"Calle Santa Engracia, 164 ",40.446377501314885,-3.703605250412747,27,27
133,1539,Raimundo Fdez. Villaverde - Dulcinea,"Calle Dulcinea, 3 ",40.447125,-3.7001669,24,24
134,1540,Maria de Guzman - Agustin de Betancourt,Calle Maria de Guzman n. 58,40.4441818,-3.6955687,23,23
135,1541,Plaza de San Juan de la Cruz,"Plaza de San Juan de la Cruz, 10 ",40.441481,-3.692734,23,26
136,1542,Metro Nuevos Ministerios,Paseo de la Castellana n. 106,40.4451244,-3.690769,23,27
137,1543,Plaza de la Republica Argentina,"Plaza de la republica argentina, 7 ",40.4454477,-3.6853377,24,24
138,1544,Estacion de tren Nuevos Ministerios,"Paseo de la Castellana, 63 ",40.4457414,-3.6914063,23,28
139,1545,Jose Gutierrez Abascal - Castellana,"Calle Pedro de Valdivia, 2 ",40.43939562033124,-3.690419307270818,24,29
14,1418,Ventura Rodriguez,"Ventura Rodriguez, 3",40.4260425,-3.7133069,27,27
140,1546,Velazquez - Lopez de Hoyos,"Calle Velazquez, 134 ",40.4387566,-3.6830583,27,41
141,1547,Plaza de Emilio Castelar,Paseo de la Castellana n. 43,40.4354047,-3.6893917,12,25
142,1548,Bajo elevado de Eduardo Dato,Paseo de la Castellana n. 42,40.4334087,-3.6879154,23,26
143,1592,Diego de Leon - General Pardinas,"Calle de Diego de Leon, 54 ",40.434676,-3.678080200000001,23,23
144,1550,Metro Diego de Leon A,"Calle de Juan Bravo, 51 ",40.4324081,-3.675556,27,28
145,1551,Ortega y Gasset 87,Calle Ortega y Gasset n. 87,40.429887,-3.6712823,23,25
146,1552,"Maria Francisca, 3","Calle de Maria Francisca, 3",40.4442541,-3.6788499,19,19
147,1553,Doctor Arce 45,Avenida del Doctor Arce n. 45,40.4484,-3.6794,23,23
148,1554,Serrano 210,Calle Serrano n. 210,40.451117,-3.6813971,23,23
149,1555,Plaza de Quito,Paseo de la Habana n. 42,40.4498515,-3.6879303,23,27
15,1419,Norte,Calle norte n. 10,40.4262383,-3.7074453,19,19
150,2224,Castellana - Hermanos Pinzon,"Paseo de la castellana, 124 ",40.4491,-3.6908,23,28
151,1557,Orense 12,Calle Orense n. 12,40.44881224951987,-3.695359265012366,27,32
152,1558,"General Peron, 4","Avenida del General Peron, 4 ",40.4525,-3.6989,23,25
153,1559,General Peron - Poeta Joan Maragall,"Avenida del General Peron, 36 ",40.4523,-3.6936,23,30
154,1560,Orense 36,Calle Orense n. 36,40.4548456,-3.6946218,24,25
155,1561,San German 57,Calle San German n. 57,40.4573342300643,-3.700930190178302,23,23
156,1562,Sor Angela de la Cruz-Paseo Castellana,Calle Sor Angela de la Cruz n. 2,40.4592351,-3.691533,24,24
157,2225,Plaza de Cuzco,Paseo de la Castellana 164 ,40.4591366,-3.6894151,23,24
158,1564,Alberto Alcocer - Padre Damian,Avenida de Alberto Alcocer n. 22,40.4585318,-3.684715,23,23
159,1565,Paseo de la Habana 63,Paseo de la Habana n. 63,40.4543852,-3.6835926,23,23
16,1420,San Bernardo,Calle San Bernardo n. 22,40.4229374,-3.7074808485065,19,19
160,1566,Metro Colombia,"Calle Colombia, 11 ",40.4572466,-3.6763439,24,24
